
episode,successRate,timeRemaining
episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4996
1,S,4963
1,S,4962
1,S,4954
1,S,4939
1,S,4933
2,S,4976
1,S,4928
1,S,4926
1,S,4925
1,S,4924
1,S,4916
2,S,4918
1,S,4906
1,S,4906
2,S,4944
1,S,4904
1,S,4902
2,S,4968
2,S,4967
2,S,4980
2,S,4912
2,S,4936
3,S,4955
2,S,4921
3,S,4950
3,S,4921
2,S,4893
2,S,4900
3,S,4938
2,S,4918
3,S,4942
4,S,4976
4,S,4995
2,S,4903
2,S,4902
3,S,4910
4,S,4935
2,S,4881
4,S,4952
3,S,4949
3,S,4942
3,S,4892
3,S,4833
4,S,4949
3,S,4902
3,S,4940
4,S,4962
4,S,4954
3,S,4904
3,S,4886
5,S,4891
4,S,4941
4,S,4883
3,S,4889
5,S,4886
5,S,4892
5,S,4988
5,S,4913
5,S,4976
5,S,4951
4,S,4923
4,S,4933
4,S,4906
5,S,4906
6,S,4950
4,S,4940
5,S,4976
5,S,4916
6,S,4952
5,S,4965
6,S,4938
5,S,4950
7,S,4950
7,S,4962
4,S,4882
5,S,4940
6,S,4886
4,S,4880
7,S,4937
6,S,4892
6,S,4930
6,S,4864
8,S,4962
6,S,4862
6,S,4935
7,S,4970
8,S,4966
6,S,4869
8,S,4916
7,S,4950
6,S,4915
6,S,4858
6,S,4859
5,S,4897
7,S,4915
7,S,4931
7,S,4955
7,S,4918
8,S,4987
8,S,4917
8,S,4973
9,S,4896
6,S,4962
7,S,4934
7,S,4936
5,S,4848
7,S,4867
9,S,4878
8,S,4925
9,S,4941
8,S,4970
8,S,4890
7,S,4949
7,S,4894
9,S,4936
8,S,4906
9,S,4867
6,S,4936
10,S,4903
9,S,4872
8,S,4932
10,S,4923
11,S,4971
7,S,4958
8,S,4915
8,S,4878
9,S,4898
10,S,4888
12,S,4962
9,S,4957
8,S,4866
10,S,4894
8,S,4960
9,S,4973
9,S,4865
10,S,4990
10,S,4848
9,S,4832
9,S,4917
9,S,4898
9,S,4811
11,S,4925
10,S,4941
10,S,4858
10,S,4899
10,S,4953
11,S,4856
10,S,4967
11,S,4867
10,S,4938
13,S,4881
9,S,4890
10,S,4856
10,S,4996
11,S,4971
12,S,4979
11,S,4891
12,S,4923
11,S,4946
11,S,4920
11,S,4939
11,S,4859
11,S,4899
13,S,4955
13,S,4937
12,S,4947
10,S,4863
11,S,4887
12,S,4887
12,S,4939
11,S,4836
12,S,4909
12,S,4935
12,S,4925
12,S,4846
14,S,4937
14,S,4847
14,S,4925
13,S,4969
13,S,4908
13,S,4940
11,S,4810
12,S,4940
12,S,4874
13,S,4931
13,S,4937
11,S,4888
13,S,4920
14,S,4979
13,S,4962
15,S,4925
12,S,4883
14,S,4945
15,S,4902
13,S,4894
15,S,4970
14,S,4898
15,S,4886
14,S,4901
12,S,4926
12,S,4907
14,S,4914
13,S,4944
14,S,4931
14,S,4901
15,S,4926
15,S,4905
13,S,4944
13,S,4859
14,S,4904
16,S,4882
16,S,4980
16,S,4895
15,S,4957
14,S,4923
13,S,4911
16,S,4868
16,S,4981
17,S,4979
15,S,4961
16,S,4951
16,S,4883
17,S,4962
15,S,4884
17,S,4981
15,S,4885
14,S,4959
14,S,4922
18,S,4975
15,S,4874
17,S,4951
15,S,4919
17,S,4922
18,S,4917
18,S,4929
17,S,4887
16,S,4911
16,S,4931
17,S,4908
14,S,4860
16,S,4911
18,S,4933
15,S,4909
18,S,4970
16,S,4932
15,S,4954
18,S,4921
16,S,4891
19,S,4927
15,S,4875
17,S,4922
19,S,4980
16,S,4966
16,S,4947
17,S,4914
18,S,4972
18,S,4882
19,S,4922
16,S,4943
20,S,4955
17,S,4958
19,S,4820
20,S,4968
17,S,4893
20,S,4910
17,S,4906
19,S,4869
17,S,4842
21,S,4943
21,S,4960
18,S,4893
18,S,4911
19,S,4885
22,S,4973
17,S,4900
20,S,4907
19,S,4963
17,S,4844
21,S,4899
20,S,4911
18,S,4909
23,S,4971
18,S,4891
18,S,4904
18,S,4975
24,S,4980
22,S,4974
22,S,4913
20,S,4943
18,S,4944
19,S,4977
21,S,4956
20,S,4925
21,S,4917
19,S,4683
20,S,4962
19,S,4934
20,S,4977
23,S,4938
19,S,4944
19,S,4878
20,S,4976
24,S,4977
19,S,4908
25,S,4900
20,S,4986
23,S,4889
21,S,4924
21,S,4882
22,S,4895
19,S,4692
21,S,4906
22,S,4873
22,S,4997
19,S,4826
22,S,4956
21,S,4938
21,S,4890
25,S,4914
20,S,4890
21,S,4898
24,S,4917
20,S,4868
26,S,4887
22,S,4954
23,S,4920
27,S,4983
20,S,4903
23,S,4896
21,S,4939
23,S,4880
21,S,4913
22,S,4856
25,S,4925
26,S,4993
22,S,4885
23,S,4934
20,S,4868
26,S,4883
23,S,4868
28,S,4926
24,S,4951
24,S,4972
25,S,4998
29,S,4980
24,S,4926
21,S,4907
24,S,4942
22,S,4914
23,S,4922
22,S,4832
27,S,4925
30,S,4973
24,S,4878
21,S,4931
27,S,4925
31,S,4967
22,S,4871
25,S,4945
32,S,4987
26,S,4921
22,S,4931
25,S,4880
33,S,4971
23,S,4967
22,S,4909
28,S,4913
23,S,4836
25,S,4901
29,S,4981
23,S,4876
25,S,4864
24,S,4868
23,S,4944
23,S,4871
34,S,4945
26,S,4946
24,S,4938
27,S,4890
26,S,4916
30,S,4943
28,S,4989
28,S,4843
24,S,4933
24,S,4934
24,S,4926
23,S,4873
35,S,4924
27,S,4938
29,S,4951
36,S,4990
25,S,4934
24,S,4853
27,S,4933
30,S,4985
26,S,4811
28,S,4979
31,S,4911
25,S,4949
26,S,4865
29,S,4984
25,S,4862
25,S,4929
29,S,4898
25,S,4947
28,S,4935
25,S,4898
27,S,4965
26,S,4983
30,S,4967
27,S,4929
26,S,4912
26,S,4942
26,S,4929
37,S,4875
29,S,4936
32,S,4903
28,S,4944
38,S,4972
33,S,4979
27,S,4923
28,S,4920
24,S,4832
26,S,4909
30,S,4959
27,S,4933
29,S,4977
26,S,4870
30,S,4866
27,S,4921
31,S,4824
34,S,4950
31,S,4869
31,S,4952
27,S,4864
32,S,4985
39,S,4916
1,S,2624
32,S,4951
27,S,4916
25,S,4909
31,S,4919
35,S,4951
30,S,4923
28,S,4890
29,S,4878
27,S,4911
29,S,4995
32,S,4959
36,S,4977
32,S,4974
33,S,4984
33,S,4928
28,S,4873
28,S,4918
30,S,4942
26,S,4910
2,S,4900
28,S,4890
34,S,4963
33,S,4892
37,S,4927
27,S,4980
40,S,4874
33,S,4908
30,S,4897
28,S,4799
34,S,4973
3,S,4962
31,S,4879
34,S,4901
28,S,4877
38,S,4952
29,S,4940
28,S,4951
31,S,4916
31,S,4943
30,S,4965
35,S,4908
29,S,4888
29,S,4857
29,S,4915
35,S,4913
41,S,4891
42,S,4992
35,S,4903
39,S,4914
34,S,4884
29,S,4904
32,S,4890
4,S,4887
29,S,4917
32,S,4922
32,S,4900
36,S,4948
36,S,4921
43,S,4964
30,S,4970
33,S,4963
37,S,4989
30,S,4892
30,S,4903
40,S,4926
31,S,4957
30,S,4886
33,S,4923
30,S,4903
44,S,4928
31,S,4842
36,S,4886
38,S,4929
31,S,4969
41,S,4949
31,S,4946
32,S,4976
34,S,4899
32,S,4937
33,S,4882
35,S,4848
42,S,4962
37,S,4947
37,S,4866
5,S,4839
34,S,4925
32,S,4943
39,S,4935
33,S,4957
31,S,4857
31,S,4886
33,S,4918
43,S,4942
6,S,4944
34,S,4913
36,S,4919
32,S,4889
33,S,4934
35,S,4924
34,S,4935
38,S,4908
45,S,4837
38,S,4895
40,S,4906
44,S,4938
35,S,4854
32,S,4918
7,S,4931
32,S,4921
46,S,4967
34,S,4932
39,S,4958
33,S,4923
34,S,4896
35,S,4910
41,S,4948
39,S,4919
36,S,4907
40,S,4989
35,S,4899
35,S,4963
36,S,4924
37,S,4858
8,S,4910
35,S,4929
42,S,4940
34,S,4921
40,S,4912
36,S,4983
45,S,4877
41,S,4918
33,S,4859
33,S,4854
37,S,4925
43,S,4943
37,S,4890
47,S,4845
36,S,4895
36,S,4857
41,S,4930
34,S,4959
34,S,4958
38,S,4895
9,S,4896
35,S,4979
36,S,4850
35,S,4883
37,S,4940
35,S,4952
37,S,4977
38,S,4919
36,S,4956
37,S,4859
38,S,4896
46,S,4862
37,S,4921
48,S,4905
36,S,4958
38,S,4968
37,S,4970
42,S,4887
10,S,4901
44,S,4850
38,S,4910
39,S,4996
38,S,4925
39,S,4916
39,S,4933
39,S,4845
39,S,4896
49,S,4910
40,S,4995
45,S,4939
38,S,4892
47,S,4890
38,S,4921
11,S,4912
40,S,4963
50,S,4956
42,S,4740
41,S,4980
40,S,4916
37,S,4846
36,S,4823
46,S,4951
40,S,4925
39,S,4910
39,S,4940
47,S,4986
41,S,4921
48,S,4993
42,S,4958
43,S,4848
38,S,4953
44,S,4982
39,S,4984
37,S,4941
48,S,4882
42,S,4948
40,S,4847
49,S,4934
49,S,4983
43,S,4900
12,S,4873
40,S,4911
40,S,4900
39,S,4852
43,S,4919
43,S,4952
40,S,4933
50,S,4957
41,S,4869
44,S,4948
13,S,4952
41,S,4928
45,S,4901
38,S,4899
41,S,4945
51,S,4815
40,S,4926
41,S,4918
41,S,4811
14,S,4956
44,S,4921
42,S,4955
42,S,4928
50,S,4880
41,S,4960
41,S,4891
46,S,4917
52,S,4930
42,S,4943
51,S,4883
43,S,4955
44,S,4866
45,S,4881
15,S,4930
39,S,4896
51,S,4938
42,S,4882
45,S,4911
42,S,4912
45,S,4931
42,S,4859
43,S,4868
44,S,4921
40,S,4930
46,S,4921
42,S,4881
16,S,4914
46,S,4926
46,S,4966
47,S,4993
52,S,4879
43,S,4864
52,S,4892
43,S,4897
53,S,4995
44,S,4941
53,S,4848
41,S,4931
45,S,4925
48,S,4942
47,S,4806
49,S,4991
43,S,4906
47,S,4921
17,S,4907
44,S,4934
43,S,4876
43,S,4874
53,S,4918
47,S,4888
44,S,4982
42,S,4947
46,S,4947
44,S,4915
48,S,4979
44,S,4973
54,S,4892
49,S,4981
50,S,4939
54,S,4883
44,S,4921
45,S,4856
45,S,4912
45,S,4922
47,S,4925
48,S,4896
55,S,4975
54,S,4907
43,S,4907
18,S,4888
48,S,4865
45,S,4898
45,S,4886
55,S,4906
46,S,4940
56,S,4939
46,S,4934
55,S,4935
45,S,4913
19,S,4936
46,S,4957
51,S,4866
50,S,4861
48,S,4892
56,S,4934
46,S,4869
44,S,4882
56,S,4932
49,S,4852
57,S,4914
47,S,4918
46,S,4903
50,S,4971
49,S,4928
47,S,4883
49,S,4854
47,S,4867
52,S,4903
46,S,4847
51,S,4971
57,S,4937
51,S,4892
45,S,4927
20,S,4874
47,S,4965
47,S,4918
58,S,4923
21,S,4973
48,S,4943
48,S,4946
22,S,4989
53,S,4930
57,S,4857
52,S,4931
23,S,4966
50,S,4897
46,S,4919
47,S,4900
58,S,4904
48,S,4897
48,S,4895
47,S,4959
49,S,4986
49,S,4911
52,S,4866
49,S,4880
53,S,4916
50,S,4823
59,S,4938
48,S,4806
51,S,4906
24,S,4904
58,S,4883
48,S,4918
54,S,4873
60,S,4974
48,S,4933
50,S,4920
49,S,4902
50,S,4922
59,S,4799
51,S,4935
49,S,4947
60,S,4988
59,S,4936
55,S,4944
52,S,4977
50,S,4899
53,S,4868
60,S,4965
61,S,4904
52,S,4887
49,S,4906
51,S,4919
49,S,4864
25,S,4870
54,S,4848
53,S,4971
52,S,4969
61,S,4953
50,S,4895
51,S,4868
61,S,4884
51,S,4981
51,S,4895
54,S,4904
56,S,4871
57,S,4998
50,S,4911
53,S,4871
53,S,4940
50,S,4827
62,S,4899
52,S,4957
54,S,4907
51,S,4962
55,S,4949
52,S,4921
58,S,4950
62,S,4926
50,S,4872
52,S,4909
51,S,4932
55,S,4859
51,S,4973
62,S,4866
54,S,4922
26,S,4847
63,S,4915
53,S,4974
56,S,4928
55,S,4918
54,S,4880
55,S,4960
63,S,4927
52,S,4941
64,S,4961
53,S,4911
52,S,4944
53,S,4889
59,S,4907
52,S,4893
56,S,4965
53,S,4985
56,S,4888
60,S,4944
63,S,4882
27,S,4875
54,S,4929
55,S,4910
56,S,4911
54,S,4887
65,S,4922
57,S,4895
54,S,4906
57,S,4942
61,S,4943
55,S,4950
54,S,4873
56,S,4997
28,S,4937
55,S,4927
66,S,4924
56,S,4993
53,S,4840
64,S,4828
57,S,4911
29,S,4970
67,S,4985
55,S,4939
58,S,4939
64,S,4879
57,S,4828
57,S,4969
56,S,4881
62,S,4921
55,S,4900
57,S,4952
68,S,4925
54,S,4910
56,S,4921
58,S,4924
63,S,4905
57,S,4835
30,S,4871
57,S,4954
65,S,4858
58,S,4774
58,S,4933
69,S,4931
59,S,4853
56,S,4901
58,S,4840
58,S,4862
65,S,4849
59,S,4915
55,S,4900
64,S,4937
59,S,4951
60,S,4987
57,S,4958
60,S,4951
58,S,4913
59,S,4934
59,S,4914
59,S,4925
61,S,4959
56,S,4943
66,S,4924
31,S,4877
58,S,4863
60,S,4923
70,S,4869
61,S,4922
62,S,4956
66,S,4853
60,S,4947
67,S,4998
65,S,4895
60,S,4935
67,S,4942
59,S,4907
71,S,4963
61,S,4939
61,S,4953
63,S,4946
60,S,4889
72,S,4975
62,S,4939
60,S,4968
58,S,4859
59,S,4917
63,S,4979
57,S,4879
32,S,4886
73,S,4964
61,S,4914
61,S,4953
68,S,4895
74,S,4960
62,S,4911
66,S,4870
33,S,4932
61,S,4898
62,S,4891
62,S,4936
59,S,4878
64,S,4868
58,S,4879
62,S,4905
63,S,4955
34,S,4945
60,S,4848
64,S,4859
63,S,4913
69,S,4884
60,S,4958
65,S,4960
63,S,4942
70,S,4978
67,S,4881
59,S,4931
64,S,4954
65,S,4946
64,S,4945
62,S,4876
68,S,4735
61,S,4931
75,S,4832
35,S,4900
61,S,4909
60,S,4960
64,S,4891
66,S,4957
71,S,4929
65,S,4984
63,S,4869
66,S,4987
63,S,4933
69,S,4935
66,S,4865
62,S,4942
53,S,4191
64,S,4952
63,S,4985
36,S,4919
62,S,4905
67,S,4914
65,S,4874
65,S,4857
64,S,4933
61,S,4889
72,S,4888
67,S,4929
70,S,4920
62,S,4987
54,S,4939
64,S,4939
63,S,4938
66,S,4960
76,S,4843
68,S,4800
67,S,4877
71,S,4960
65,S,4932
66,S,4919
67,S,4961
68,S,4933
55,S,4936
63,S,4935
65,S,4875
65,S,4923
68,S,4881
37,S,4865
66,S,4944
64,S,4908
68,S,4920
72,S,4921
73,S,4875
66,S,4964
69,S,4964
67,S,4989
38,S,4942
56,S,4909
69,S,4870
67,S,4893
77,S,4864
68,S,4896
69,S,4945
78,S,4992
64,S,4891
65,S,4934
67,S,4931
70,S,4949
66,S,4889
69,S,4879
70,S,4971
39,S,4956
73,S,4914
71,S,4962
70,S,4949
74,S,4901
68,S,4912
65,S,4948
69,S,4986
71,S,4939
69,S,4905
40,S,4926
68,S,4894
70,S,4913
66,S,4950
69,S,4981
66,S,4885
67,S,4886
57,S,4845
72,S,4938
79,S,4854
70,S,4915
41,S,4940
71,S,4889
80,S,4985
67,S,4943
68,S,4840
70,S,4948
71,S,4932
67,S,4948
71,S,4991
74,S,4856
72,S,4862
75,S,4861
42,S,4952
72,S,4966
69,S,4942
70,S,4861
58,S,4912
72,S,4936
73,S,4975
43,S,4968
71,S,4899
72,S,4898
68,S,4864
76,S,4924
68,S,4885
73,S,4953
73,S,4860
75,S,4897
72,S,4970
68,S,4887
73,S,4897
71,S,4940
44,S,4945
74,S,4942
81,S,4864
59,S,4911
69,S,4964
69,S,4940
69,S,4954
74,S,4951
70,S,4868
73,S,4903
82,S,4937
75,S,4930
76,S,4998
77,S,4897
70,S,4949
45,S,4916
74,S,4902
76,S,4894
75,S,4937
72,S,4889
71,S,4970
70,S,4905
73,S,4866
74,S,4865
77,S,4971
60,S,4898
77,S,4945
78,S,4941
75,S,4944
72,S,4957
74,S,4902
71,S,4899
71,S,4957
79,S,4958
76,S,4925
72,S,4970
76,S,4944
78,S,4925
74,S,4914
61,S,4913
77,S,4965
73,S,4886
77,S,4979
75,S,4898
73,S,4967
70,S,4799
73,S,4922
46,S,4835
80,S,4925
78,S,4869
78,S,4945
76,S,4954
72,S,4890
79,S,4924
83,S,4784
62,S,4929
79,S,4964
79,S,4965
78,S,4908
74,S,4907
75,S,4849
75,S,4893
74,S,4907
73,S,4945
47,S,4911
74,S,4888
81,S,4909
80,S,4912
71,S,4859
76,S,4942
80,S,4925
79,S,4930
63,S,4891
84,S,4888
81,S,4966
76,S,4911
74,S,4929
77,S,4856
80,S,4870
77,S,4953
48,S,4914
75,S,4883
75,S,4959
85,S,4951
64,S,4935
75,S,4876
82,S,4939
80,S,4919
75,S,4851
81,S,4939
82,S,4859
77,S,4898
81,S,4874
65,S,4949
82,S,4967
78,S,4905
76,S,4956
86,S,4924
66,S,4976
49,S,4888
72,S,4834
76,S,4885
83,S,4968
81,S,4912
76,S,4904
78,S,4853
79,S,4953
76,S,4878
82,S,4979
77,S,4971
77,S,4942
83,S,4905
87,S,4941
83,S,4881
82,S,4916
78,S,4895
83,S,4978
67,S,4912
88,S,4957
78,S,4951
84,S,4958
79,S,4930
50,S,4898
77,S,4911
73,S,4886
77,S,4906
83,S,4904
85,S,4952
84,S,4871
79,S,4930
80,S,4881
78,S,4885
79,S,4925
84,S,4894
80,S,4914
68,S,4900
86,S,4943
78,S,4925
51,S,4902
74,S,4910
80,S,4929
78,S,4895
89,S,4858
81,S,4986
85,S,4909
84,S,4896
79,S,4911
75,S,4961
52,S,4950
82,S,4972
80,S,4898
90,S,4961
81,S,4868
69,S,4900
79,S,4930
53,S,4955
76,S,4949
83,S,4954
86,S,4926
79,S,4892
91,S,4959
85,S,4927
85,S,4870
81,S,4946
86,S,4975
87,S,4856
92,S,4970
54,S,4952
81,S,4833
80,S,4934
55,S,4981
80,S,4884
82,S,4909
86,S,4936
84,S,4917
70,S,4887
88,S,4931
83,S,4963
82,S,4907
87,S,4943
77,S,4859
56,S,4919
82,S,4903
84,S,4595
81,S,4914
71,S,4948
89,S,4955
87,S,4884
80,S,4851
85,S,4989
81,S,4885
87,S,4835
83,S,4967
84,S,4918
85,S,4892
78,S,4932
83,S,4890
86,S,4936
84,S,4993
88,S,4924
84,S,4951
72,S,4920
88,S,4899
57,S,4909
82,S,4933
81,S,4913
88,S,4924
85,S,4919
90,S,4874
89,S,4954
85,S,4951
82,S,4864
79,S,4914
87,S,4926
86,S,4889
82,S,4930
86,S,4961
85,S,4909
73,S,4906
80,S,4967
86,S,4939
83,S,4952
89,S,4912
74,S,4988
83,S,4898
90,S,4926
83,S,4957
89,S,4870
86,S,4954
93,S,4668
87,S,4959
90,S,4958
58,S,4853
91,S,4896
84,S,4949
91,S,4961
59,S,4983
88,S,4892
75,S,4929
84,S,4946
90,S,4946
92,S,4964
84,S,4902
87,S,4872
92,S,4950
85,S,4989
88,S,4924
94,S,4912
81,S,4852
85,S,4936
60,S,4920
91,S,4892
91,S,4927
85,S,4902
87,S,4825
86,S,4949
76,S,4904
89,S,4898
93,S,4892
89,S,4922
86,S,4948
95,S,4920
88,S,4885
92,S,4935
77,S,4950
82,S,4916
88,S,4916
86,S,4898
89,S,4960
93,S,4848
87,S,4888
90,S,4902
87,S,4966
89,S,4959
87,S,4920
61,S,4859
88,S,4982
94,S,4896
92,S,4842
91,S,4959
96,S,4885
95,S,4969
88,S,4940
93,S,4884
90,S,4855
90,S,4914
78,S,4869
62,S,4930
92,S,4949
88,S,4920
93,S,4941
83,S,4850
91,S,4954
94,S,4984
94,S,4873
97,S,4931
89,S,4893
79,S,4945
90,S,4875
95,S,4962
84,S,4946
89,S,4898
93,S,4930
63,S,4912
95,S,4943
64,S,4993
90,S,4951
94,S,4877
91,S,4878
80,S,4942
96,S,4956
81,S,4997
98,S,4921
90,S,4963
95,S,4986
89,S,4891
96,S,4852
96,S,4963
91,S,4984
99,S,4973
94,S,4918
97,S,4950
92,S,4858
92,S,4928
96,S,4931
91,S,4865
85,S,4881
98,S,4965
65,S,4890
93,S,4966
97,S,4905
86,S,4972
82,S,4892
92,S,4910
97,S,4961
95,S,4937
100,S,4912
90,S,4889
99,S,4956
97,S,4881
92,S,4939
93,S,4911
93,S,4938
101,S,4939
91,S,4930
98,S,4914
66,S,4901
87,S,4910
98,S,4933
94,S,4896
83,S,4887
84,S,4994
94,S,4939
96,S,4866
100,S,4872
94,S,4881
92,S,4920
98,S,4842
99,S,4918
93,S,4866
85,S,4955
99,S,4917
95,S,4941
95,S,4976
99,S,4979
91,S,4688
88,S,4896
67,S,4887
92,S,4988
95,S,4892
96,S,4974
68,S,4986
100,S,4963
100,S,4945
96,S,4976
97,S,4904
100,S,4926
69,S,4957
101,S,4970
93,S,4941
101,S,4885
94,S,4887
96,S,4895
93,S,4866
89,S,4892
101,S,4930
97,S,4919
70,S,4942
86,S,4853
98,S,4918
102,S,4741
94,S,4926
97,S,4874
101,S,4855
90,S,4922
99,S,4932
71,S,4926
95,S,4888
102,S,4868
94,S,4900
91,S,4983
97,S,4889
102,S,4845
87,S,4893
98,S,4891
98,S,4907
95,S,4903
102,S,4867
100,S,4929
99,S,4963
92,S,4939
95,S,4934
99,S,4967
102,S,4889
103,S,4961
98,S,4918
88,S,4938
100,S,4961
103,S,4832
72,S,4889
96,S,4929
103,S,4912
103,S,4968
101,S,4987
96,S,4879
101,S,4943
96,S,4947
99,S,4968
93,S,4941
103,S,4867
97,S,4979
104,S,4973
104,S,4930
97,S,4933
100,S,4892
97,S,4936
102,S,4928
104,S,4888
104,S,4930
102,S,4913
103,S,4996
89,S,4871
104,S,4891
101,S,4948
73,S,4868
105,S,4932
102,S,4987
100,S,4879
98,S,4889
94,S,4862
105,S,4935
99,S,4985
87,S,3792
105,S,4859
98,S,4901
95,S,4966
100,S,4957
74,S,4929
90,S,4905
101,S,4924
103,S,4867
106,S,4916
105,S,4869
107,S,4977
103,S,4888
104,S,4854
101,S,4951
75,S,4948
106,S,4904
88,S,4906
105,S,4982
105,S,4846
106,S,4901
98,S,4793
107,S,4960
108,S,4946
76,S,4956
91,S,4909
96,S,4892
107,S,4976
99,S,4874
108,S,4983
106,S,4956
89,S,4948
104,S,4900
106,S,4954
77,S,4977
102,S,4923
107,S,4970
106,S,4881
97,S,4939
102,S,4848
108,S,4934
107,S,4947
99,S,4906
105,S,4935
109,S,4916
92,S,4912
104,S,4845
90,S,4907
93,S,4970
109,S,4889
103,S,4901
105,S,4972
107,S,4914
100,S,4937
108,S,4922
91,S,4958
78,S,4872
110,S,4930
108,S,4891
103,S,4906
104,S,4960
100,S,4828
108,S,4952
110,S,4939
106,S,4940
94,S,4925
109,S,4866
106,S,4875
107,S,4983
104,S,4946
98,S,4843
92,S,4926
79,S,4922
101,S,4898
99,S,4981
110,S,4959
109,S,4897
111,S,4913
108,S,4938
105,S,4894
111,S,4876
80,S,4947
111,S,4958
95,S,4900
100,S,4938
107,S,4904
105,S,4907
109,S,4837
109,S,4863
101,S,4855
93,S,4880
109,S,4924
110,S,4901
108,S,4943
96,S,4931
102,S,4876
94,S,4978
81,S,4908
110,S,4972
101,S,4923
112,S,4904
112,S,4890
102,S,4994
110,S,4926
106,S,4914
112,S,4880
111,S,4962
106,S,4861
102,S,4898
110,S,4861
111,S,4940
112,S,4961
103,S,4906
107,S,4953
97,S,4887
95,S,4884
113,S,4914
113,S,4898
103,S,4899
109,S,4876
108,S,4976
113,S,4887
103,S,4907
110,S,4963
82,S,4853
107,S,4863
111,S,4825
111,S,4920
112,S,4913
114,S,4934
108,S,4975
104,S,4900
114,S,4926
98,S,4912
96,S,4918
112,S,4963
104,S,4896
99,S,4971
115,S,4957
109,S,4889
109,S,4956
83,S,4913
115,S,4948
104,S,4904
116,S,4974
110,S,4980
105,S,4935
113,S,4914
111,S,4879
114,S,4852
106,S,4977
114,S,4981
112,S,4885
113,S,4804
105,S,4933
110,S,4937
100,S,4932
97,S,4893
115,S,4958
84,S,4920
111,S,4966
107,S,4944
105,S,4912
101,S,4947
114,S,4934
85,S,4972
116,S,4892
113,S,4849
113,S,4923
111,S,4893
112,S,4909
98,S,4933
102,S,4968
113,S,4987
106,S,4905
86,S,4960
112,S,4919
116,S,4910
117,S,4834
106,S,4902
108,S,4894
87,S,4948
112,S,4916
114,S,4933
99,S,4918
115,S,4892
117,S,4894
103,S,4917
114,S,4891
104,S,4975
107,S,4896
116,S,4959
115,S,4773
115,S,4953
118,S,4908
113,S,4930
107,S,4913
109,S,4911
114,S,4814
116,S,4959
108,S,4939
114,S,4965
115,S,4893
113,S,4851
100,S,4895
118,S,4897
119,S,4942
117,S,4925
119,S,4982
116,S,4928
120,S,4997
108,S,4934
105,S,4897
120,S,4977
118,S,4973
88,S,4835
121,S,4982
115,S,4930
122,S,4991
117,S,4959
116,S,4913
115,S,4903
89,S,4960
109,S,4939
117,S,4890
119,S,4943
110,S,4871
121,S,4918
118,S,4955
114,S,4882
116,S,4938
111,S,4977
123,S,4930
118,S,4963
116,S,4949
101,S,4850
110,S,4935
117,S,4688
122,S,4940
117,S,4915
119,S,4939
109,S,4817
90,S,4912
112,S,4944
119,S,4938
102,S,4951
120,S,4895
117,S,4934
117,S,4912
115,S,4907
121,S,4971
103,S,4943
120,S,4912
113,S,4915
122,S,4965
124,S,4860
123,S,4892
110,S,4894
120,S,4918
106,S,4752
111,S,4871
116,S,4922
118,S,4873
118,S,4863
118,S,4905
121,S,4940
91,S,4856
104,S,4929
118,S,4866
117,S,4940
121,S,4930
123,S,4917
122,S,4964
107,S,4912
124,S,4905
114,S,4895
123,S,4982
118,S,4972
92,S,4943
119,S,4919
125,S,4888
119,S,4917
119,S,4992
93,S,4990
111,S,4888
119,S,4939
124,S,4940
124,S,4959
105,S,4907
112,S,4857
122,S,4922
119,S,4865
120,S,4962
125,S,4974
125,S,4921
113,S,4974
115,S,4909
126,S,4907
121,S,4961
120,S,4903
120,S,4903
114,S,4963
126,S,4946
123,S,4927
121,S,4973
120,S,4872
121,S,4963
112,S,4872
108,S,4848
125,S,4885
122,S,4990
122,S,4947
126,S,4914
94,S,4854
127,S,4950
116,S,4902
95,S,4974
122,S,4945
106,S,4861
115,S,4922
120,S,4858
109,S,4937
124,S,4913
123,S,4939
127,S,4874
123,S,4959
126,S,4924
117,S,4936
127,S,4911
128,S,4998
113,S,4885
123,S,4890
128,S,4898
124,S,4944
116,S,4919
125,S,4939
121,S,4850
128,S,4932
121,S,4903
96,S,4891
124,S,4959
125,S,4960
129,S,4938
124,S,4905
125,S,4971
118,S,4910
117,S,4928
129,S,4921
122,S,4939
119,S,4980
122,S,4927
126,S,4945
114,S,4890
110,S,4834
127,S,4849
130,S,4927
107,S,4792
130,S,4954
97,S,4888
126,S,4865
129,S,4868
111,S,4939
118,S,4901
126,S,4891
123,S,4913
125,S,4868
120,S,4903
98,S,4932
127,S,4890
112,S,4959
115,S,4894
131,S,4907
108,S,4906
109,S,4995
131,S,4900
128,S,4874
116,S,4962
128,S,4958
126,S,4928
121,S,4928
124,S,4918
127,S,4876
119,S,4902
130,S,4883
127,S,4898
129,S,4951
132,S,4924
110,S,4935
120,S,4973
111,S,4982
123,S,4775
99,S,4892
122,S,4940
129,S,4926
112,S,4978
117,S,4910
125,S,4914
130,S,4976
113,S,4980
128,S,4909
113,S,4848
127,S,4893
133,S,4917
128,S,4891
123,S,4929
