
episode,successRate,timeRemaining
789,S,4942
813,S,4899
785,S,4965
832,S,4924
774,S,4860
814,S,4970
794,S,4919
786,S,4963
775,S,4979
776,S,4879
754,S,4893
787,S,4872
779,S,4868
815,S,4931
799,S,4823
795,S,4922
788,S,4969
787,S,4926
833,S,4890
790,S,4843
816,S,4949
755,S,4920
789,S,4962
788,S,4962
800,S,4947
777,S,4898
796,S,4931
791,S,4960
776,S,4858
789,S,4957
817,S,4946
790,S,4941
834,S,4914
790,S,4972
797,S,4953
740,S,4718
801,S,4922
778,S,4929
777,S,4947
779,S,4978
741,S,4950
756,S,4854
791,S,4929
835,S,4914
798,S,4922
802,S,4922
791,S,4888
742,S,4946
792,S,4853
778,S,4897
818,S,4856
780,S,4912
792,S,4976
780,S,4729
757,S,4922
781,S,4959
793,S,4953
792,S,4899
799,S,4906
800,S,4986
803,S,4890
781,S,4928
779,S,4917
782,S,4951
743,S,4889
794,S,4953
782,S,4978
836,S,4850
819,S,4886
783,S,4972
804,S,4957
780,S,4956
837,S,4977
793,S,4854
783,S,4965
784,S,4984
801,S,4906
838,S,4960
820,S,4944
795,S,4923
781,S,4951
793,S,4875
805,S,4943
784,S,4924
785,S,4946
794,S,4966
794,S,4916
744,S,4872
785,S,4969
782,S,4939
839,S,4934
806,S,4920
795,S,4950
821,S,4902
783,S,4956
802,S,4881
795,S,4931
786,S,4944
786,S,4920
758,S,4728
822,S,4957
807,S,4929
840,S,4907
803,S,4928
796,S,4916
796,S,4922
787,S,4927
745,S,4852
823,S,4922
787,S,4894
784,S,4887
808,S,4935
759,S,4896
824,S,4981
796,S,4760
788,S,4947
785,S,4966
789,S,4980
841,S,4885
804,S,4907
760,S,4940
746,S,4908
809,S,4921
797,S,4876
788,S,4910
797,S,4878
842,S,4953
825,S,4913
747,S,4963
761,S,4960
790,S,4923
748,S,4989
786,S,4904
789,S,4955
826,S,4963
798,S,4938
810,S,4933
797,S,4868
787,S,4964
798,S,4920
805,S,4884
790,S,4954
811,S,4963
806,S,4976
762,S,4912
798,S,4945
807,S,4981
843,S,4888
791,S,4905
844,S,4984
749,S,4889
799,S,4914
799,S,4969
799,S,4922
827,S,4882
788,S,4895
791,S,4901
800,S,4952
800,S,4942
845,S,4931
792,S,4908
763,S,4884
750,S,4909
808,S,4887
812,S,4857
789,S,4943
801,S,4942
800,S,4889
846,S,4925
751,S,4938
793,S,4916
828,S,4863
764,S,4915
801,S,4887
802,S,4946
790,S,4921
809,S,4912
791,S,4985
792,S,4853
847,S,4945
801,S,4927
765,S,4965
803,S,4968
829,S,4943
792,S,4964
766,S,4971
813,S,4861
810,S,4945
752,S,4890
793,S,4961
848,S,4927
802,S,4899
793,S,4912
794,S,4859
849,S,4958
804,S,4893
830,S,4898
811,S,4906
802,S,4868
794,S,4950
814,S,4895
795,S,4990
796,S,4998
831,S,4978
794,S,4915
850,S,4951
815,S,4981
767,S,4867
812,S,4959
753,S,4878
803,S,4880
754,S,4972
851,S,4938
795,S,4926
803,S,4901
797,S,4907
768,S,4925
805,S,4866
813,S,4906
795,S,4825
816,S,4879
806,S,4963
852,S,4930
807,S,4973
769,S,4917
798,S,4910
755,S,4884
796,S,4880
804,S,4845
853,S,4945
770,S,4970
804,S,4868
832,S,4775
805,S,4985
814,S,4881
817,S,4883
815,S,4977
854,S,4934
808,S,4892
756,S,4905
771,S,4914
816,S,4957
855,S,4955
797,S,4888
805,S,4882
796,S,4807
799,S,4857
833,S,4891
818,S,4916
806,S,4980
856,S,4952
807,S,4976
806,S,4858
800,S,4949
757,S,4899
797,S,4942
809,S,4882
834,S,4941
798,S,4916
807,S,4977
808,S,4961
772,S,4891
835,S,4989
819,S,4926
817,S,4861
820,S,4964
758,S,4913
808,S,4929
857,S,4889
799,S,4924
759,S,4990
810,S,4908
760,S,4978
798,S,4880
821,S,4944
836,S,4900
809,S,4962
773,S,4881
858,S,4941
761,S,4969
809,S,4863
801,S,4835
837,S,4950
811,S,4921
818,S,4874
762,S,4952
800,S,4893
810,S,4953
810,S,4917
799,S,4904
822,S,4894
819,S,4949
838,S,4930
801,S,4946
859,S,4892
802,S,4899
811,S,4944
823,S,4966
800,S,4950
811,S,4914
812,S,4868
820,S,4915
812,S,4930
813,S,4981
824,S,4920
763,S,4854
803,S,4901
764,S,4982
802,S,4882
860,S,4875
814,S,4943
813,S,4942
812,S,4883
814,S,4967
803,S,4931
825,S,4901
839,S,4801
765,S,4911
801,S,4815
861,S,4921
813,S,4949
821,S,4856
804,S,4967
862,S,4976
766,S,4961
815,S,4920
804,S,4858
826,S,4933
815,S,4870
767,S,4955
814,S,4925
805,S,4923
802,S,4898
863,S,4932
816,S,4942
805,S,4937
822,S,4900
816,S,4937
803,S,4972
806,S,4965
840,S,4856
806,S,4977
827,S,4908
768,S,4909
841,S,4956
823,S,4920
815,S,4873
804,S,4916
864,S,4884
805,S,4987
817,S,4873
817,S,4884
816,S,4956
807,S,4878
842,S,4921
807,S,4865
817,S,4979
769,S,4896
824,S,4916
828,S,4865
865,S,4920
770,S,4957
818,S,4913
818,S,4917
843,S,4915
829,S,4940
808,S,4921
806,S,4874
818,S,4923
808,S,4897
819,S,4991
819,S,4965
825,S,4911
826,S,4993
807,S,4975
866,S,4919
809,S,4979
830,S,4956
771,S,4924
819,S,4916
808,S,4945
827,S,4942
820,S,4955
772,S,4946
867,S,4927
820,S,4901
844,S,4864
828,S,4954
820,S,4879
809,S,4857
773,S,4949
810,S,4871
868,S,4930
831,S,4850
809,S,4894
774,S,4943
845,S,4914
821,S,4891
810,S,4915
821,S,4902
821,S,4846
775,S,4951
810,S,4909
829,S,4844
811,S,4872
822,S,4928
869,S,4877
832,S,4891
822,S,4931
846,S,4909
833,S,4958
811,S,4872
823,S,4947
822,S,4892
870,S,4929
811,S,4912
823,S,4910
776,S,4871
847,S,4918
830,S,4899
812,S,4891
824,S,4961
812,S,4933
812,S,4914
834,S,4899
831,S,4942
871,S,4916
813,S,4930
835,S,4970
823,S,4885
848,S,4890
824,S,4848
813,S,4926
825,S,4907
824,S,4959
832,S,4905
777,S,4838
849,S,4949
813,S,4889
836,S,4914
872,S,4881
814,S,4876
814,S,4945
815,S,4985
826,S,4907
850,S,4916
825,S,4884
814,S,4870
778,S,4907
816,S,4959
774,S,3688
815,S,4940
833,S,4877
834,S,4997
851,S,4962
873,S,4894
827,S,4923
837,S,4867
816,S,4972
779,S,4940
852,S,4967
780,S,4973
815,S,4909
775,S,4918
816,S,4990
826,S,4887
853,S,4943
817,S,4885
838,S,4919
828,S,4914
817,S,4919
874,S,4884
825,S,4710
829,S,4974
818,S,4966
839,S,4960
781,S,4891
776,S,4887
817,S,4890
818,S,4904
875,S,4916
854,S,4881
826,S,4912
827,S,4856
835,S,4772
830,S,4895
840,S,4905
819,S,4893
818,S,4906
831,S,4948
828,S,4936
819,S,4901
782,S,4879
876,S,4915
855,S,4910
841,S,4921
827,S,4896
777,S,4839
856,S,4957
832,S,4938
828,S,4964
819,S,4914
820,S,4927
836,S,4858
778,S,4964
842,S,4935
820,S,4867
829,S,4973
837,S,4973
783,S,4882
877,S,4882
821,S,4969
838,S,4983
843,S,4957
829,S,4844
830,S,4932
820,S,4911
833,S,4894
857,S,4891
784,S,4948
821,S,4896
779,S,4899
780,S,4988
822,S,4921
785,S,4968
878,S,4903
831,S,4925
839,S,4887
834,S,4913
844,S,4879
830,S,4892
821,S,4885
858,S,4886
822,S,4989
786,S,4894
879,S,4905
840,S,4915
823,S,4876
835,S,4926
859,S,4952
823,S,4942
787,S,4963
880,S,4965
845,S,4901
781,S,4838
788,S,4971
824,S,4943
846,S,4971
822,S,4795
832,S,4843
860,S,4928
831,S,4857
836,S,4916
824,S,4933
881,S,4919
789,S,4940
782,S,4919
823,S,4938
824,S,4985
841,S,4858
832,S,4929
861,S,4911
790,S,4944
825,S,4918
842,S,4965
825,S,4879
882,S,4923
833,S,4879
847,S,4868
837,S,4893
833,S,4953
825,S,4932
783,S,4908
826,S,4932
883,S,4942
843,S,4925
834,S,4931
826,S,4913
826,S,4937
834,S,4931
862,S,4894
791,S,4893
844,S,4969
827,S,4957
848,S,4906
784,S,4917
835,S,4959
838,S,4891
827,S,4960
792,S,4962
884,S,4917
863,S,4928
885,S,4954
827,S,4891
845,S,4906
864,S,4965
785,S,4915
886,S,4978
846,S,4983
835,S,4868
836,S,4898
847,S,4989
849,S,4880
793,S,4895
828,S,4956
828,S,4858
828,S,4882
837,S,4977
829,S,4998
839,S,4852
794,S,4963
786,S,4922
795,S,4987
850,S,4927
829,S,4937
836,S,4909
830,S,4927
840,S,4950
848,S,4890
829,S,4896
838,S,4896
887,S,4859
837,S,4957
841,S,4963
830,S,4932
842,S,4985
865,S,4822
851,S,4922
787,S,4884
849,S,4932
796,S,4885
797,S,4990
831,S,4896
852,S,4946
838,S,4921
888,S,4909
843,S,4920
866,S,4911
832,S,4950
839,S,4960
840,S,4996
830,S,4864
831,S,4876
889,S,4939
839,S,4833
788,S,4871
798,S,4882
853,S,4895
844,S,4912
832,S,4952
850,S,4858
799,S,4971
800,S,4992
833,S,4904
867,S,4877
833,S,4953
801,S,4969
840,S,4916
831,S,4883
841,S,4994
789,S,4914
845,S,4930
854,S,4923
851,S,4924
832,S,4954
841,S,4819
790,S,4942
802,S,4932
890,S,4832
834,S,4910
835,S,4997
842,S,4975
868,S,4901
834,S,4880
846,S,4919
803,S,4965
842,S,4903
855,S,4885
852,S,4886
853,S,4990
869,S,4930
791,S,4907
843,S,4926
833,S,4868
854,S,4965
856,S,4937
847,S,4900
804,S,4910
835,S,4893
870,S,4957
843,S,4884
836,S,4876
848,S,4977
855,S,4951
891,S,4838
805,S,4944
857,S,4942
844,S,4922
844,S,4896
858,S,4966
834,S,4893
792,S,4867
856,S,4924
836,S,4892
871,S,4885
806,S,4934
837,S,4889
845,S,4957
849,S,4881
807,S,4967
857,S,4955
837,S,4952
808,S,4984
892,S,4869
859,S,4911
860,S,4998
850,S,4953
872,S,4924
835,S,4894
838,S,4921
809,S,4963
893,S,4957
845,S,4866
838,S,4936
851,S,4940
846,S,4865
858,S,4891
873,S,4930
839,S,4918
894,S,4920
846,S,4923
840,S,4977
836,S,4888
895,S,4968
847,S,4934
793,S,4768
861,S,4845
839,S,4885
859,S,4917
862,S,4976
863,S,4995
837,S,4937
874,S,4882
848,S,4936
852,S,4849
847,S,4894
841,S,4891
794,S,4904
840,S,4904
896,S,4889
838,S,4936
853,S,4954
860,S,4894
848,S,4949
875,S,4913
795,S,4949
842,S,4940
839,S,4945
864,S,4870
897,S,4943
854,S,4939
849,S,4887
843,S,4952
849,S,4907
796,S,4921
861,S,4896
876,S,4909
841,S,4870
855,S,4925
877,S,4982
850,S,4917
865,S,4900
844,S,4930
878,S,4983
856,S,4975
842,S,4955
840,S,4877
862,S,4940
843,S,4976
866,S,4935
797,S,4897
857,S,4945
850,S,4885
851,S,4914
898,S,4816
863,S,4933
867,S,4952
841,S,4909
879,S,4885
868,S,4986
899,S,4950
842,S,4974
864,S,4951
858,S,4915
852,S,4926
844,S,4884
845,S,4818
851,S,4881
853,S,4960
798,S,4869
869,S,4924
865,S,4915
859,S,4915
845,S,4913
880,S,4867
854,S,4924
843,S,4856
799,S,4911
900,S,4843
870,S,4908
810,S,4313
846,S,4934
846,S,4866
852,S,4870
860,S,4915
866,S,4888
867,S,4996
881,S,4906
855,S,4916
901,S,4936
871,S,4932
847,S,4943
811,S,4931
861,S,4945
800,S,4906
844,S,4901
862,S,4992
845,S,4987
847,S,4917
872,S,4956
868,S,4930
863,S,4966
856,S,4919
853,S,4883
801,S,4943
882,S,4905
902,S,4913
873,S,4956
864,S,4963
812,S,4908
865,S,4982
854,S,4958
848,S,4885
848,S,4903
846,S,4895
802,S,4920
813,S,4937
857,S,4909
874,S,4918
903,S,4909
869,S,4869
866,S,4927
849,S,4951
847,S,4943
849,S,4906
848,S,4978
883,S,4859
858,S,4943
855,S,4880
850,S,4934
803,S,4896
814,S,4896
867,S,4916
850,S,4933
904,S,4890
859,S,4932
856,S,4945
875,S,4872
849,S,4916
870,S,4877
871,S,4990
815,S,4946
851,S,4954
868,S,4940
850,S,4962
884,S,4865
851,S,4894
857,S,4924
905,S,4914
851,S,4967
804,S,4884
876,S,4921
852,S,4930
805,S,4975
872,S,4904
860,S,4881
816,S,4894
877,S,4947
869,S,4897
852,S,4938
852,S,4916
873,S,4942
858,S,4889
885,S,4875
861,S,4921
806,S,4909
853,S,4941
906,S,4871
853,S,4896
878,S,4913
853,S,4907
807,S,4942
862,S,4924
870,S,4867
854,S,4924
886,S,4911
874,S,4887
855,S,4970
817,S,4826
854,S,4897
907,S,4892
859,S,4869
871,S,4949
908,S,4990
808,S,4925
854,S,4906
863,S,4928
864,S,4986
909,S,4952
818,S,4930
855,S,4928
865,S,4971
860,S,4930
879,S,4838
872,S,4927
875,S,4882
856,S,4897
866,S,4967
861,S,4965
887,S,4853
855,S,4903
809,S,4892
910,S,4927
862,S,4969
819,S,4909
856,S,4963
857,S,4933
880,S,4903
867,S,4934
856,S,4879
911,S,4927
876,S,4889
858,S,4956
820,S,4943
810,S,4905
873,S,4858
888,S,4864
821,S,4943
863,S,4869
857,S,4918
857,S,4878
912,S,4923
881,S,4891
877,S,4921
868,S,4889
859,S,4904
913,S,4975
811,S,4907
822,S,4955
882,S,4949
874,S,4886
823,S,4973
889,S,4894
878,S,4929
864,S,4912
890,S,4982
858,S,4898
914,S,4922
860,S,4918
883,S,4936
861,S,4978
858,S,4860
812,S,4898
879,S,4924
869,S,4851
891,S,4926
915,S,4934
870,S,4980
824,S,4887
880,S,4969
865,S,4898
859,S,4948
884,S,4923
885,S,4989
859,S,4886
862,S,4911
875,S,4830
813,S,4904
916,S,4932
881,S,4934
892,S,4891
917,S,4956
825,S,4890
860,S,4897
871,S,4882
826,S,4991
882,S,4953
860,S,4911
883,S,4988
866,S,4868
884,S,4988
814,S,4911
876,S,4896
861,S,4952
863,S,4865
815,S,4952
827,S,4911
886,S,4820
893,S,4887
877,S,4946
885,S,4926
918,S,4889
861,S,4873
867,S,4890
828,S,4957
878,S,4957
894,S,4945
864,S,4905
816,S,4918
862,S,4886
887,S,4897
919,S,4905
879,S,4939
865,S,4955
920,S,4972
868,S,4901
829,S,4899
886,S,4865
863,S,4936
880,S,4948
866,S,4948
817,S,4908
887,S,4966
867,S,4980
921,S,4915
864,S,4920
888,S,4871
830,S,4899
895,S,4806
818,S,4906
862,S,4766
922,S,4946
865,S,4953
868,S,4905
819,S,4979
872,S,4620
888,S,4885
863,S,4956
889,S,4920
881,S,4839
866,S,4941
889,S,4958
896,S,4907
869,S,4908
820,S,4904
831,S,4864
890,S,4931
873,S,4895
923,S,4870
891,S,4974
890,S,4923
870,S,4942
897,S,4913
892,S,4959
882,S,4856
874,S,4909
898,S,4944
893,S,4957
821,S,4876
832,S,4876
891,S,4906
892,S,4984
871,S,4902
924,S,4867
893,S,4975
872,S,4973
883,S,4911
875,S,4926
894,S,4929
876,S,4994
833,S,4940
877,S,4954
873,S,4934
822,S,4878
894,S,4923
834,S,4940
899,S,4861
925,S,4898
874,S,4976
823,S,4977
884,S,4908
895,S,4913
875,S,4984
900,S,4948
867,S,4651
878,S,4926
896,S,4965
926,S,4949
864,S,4613
824,S,4937
835,S,4921
895,S,4913
885,S,4919
825,S,4971
876,S,4924
868,S,4942
865,S,4955
927,S,4942
901,S,4929
836,S,4953
896,S,4947
877,S,4959
897,S,4906
886,S,4945
826,S,4944
902,S,4958
827,S,4987
928,S,4936
879,S,4854
878,S,4933
828,S,4957
837,S,4898
869,S,4876
903,S,4916
866,S,4862
887,S,4902
898,S,4898
897,S,4876
879,S,4952
898,S,4988
867,S,4973
829,S,4927
929,S,4892
880,S,4907
830,S,4968
899,S,4940
899,S,4918
831,S,4986
930,S,4944
904,S,4899
870,S,4874
880,S,4894
888,S,4885
838,S,4846
881,S,4910
889,S,4976
868,S,4870
905,S,4941
871,S,4951
900,S,4918
901,S,4970
872,S,4962
832,S,4886
881,S,4916
906,S,4956
900,S,4877
873,S,4979
869,S,4931
882,S,4896
833,S,4952
931,S,4842
839,S,4871
890,S,4882
901,S,4943
870,S,4942
932,S,4961
902,S,4971
840,S,4962
882,S,4897
874,S,4911
902,S,4885
933,S,4984
907,S,4883
871,S,4962
883,S,4892
884,S,4991
834,S,4886
872,S,4928
908,S,4924
883,S,4904
841,S,4891
875,S,4901
842,S,4986
903,S,4875
835,S,4942
903,S,4877
884,S,4956
934,S,4861
909,S,4939
885,S,4892
891,S,4790
843,S,4944
844,S,4997
935,S,4967
876,S,4926
904,S,4915
873,S,4875
892,S,4944
886,S,4937
836,S,4891
904,S,4886
910,S,4905
837,S,4972
885,S,4885
874,S,4957
905,S,4964
905,S,4917
877,S,4883
887,S,4909
845,S,4857
886,S,4936
869,S,3632
936,S,4847
846,S,4972
878,S,4946
893,S,4871
838,S,4880
906,S,4898
911,S,4862
875,S,4871
887,S,4928
912,S,4993
907,S,4983
839,S,4963
937,S,4920
876,S,4970
894,S,4929
879,S,4924
888,S,4887
870,S,4883
847,S,4899
906,S,4828
888,S,4939
913,S,4925
889,S,4936
908,S,4905
880,S,4922
938,S,4903
877,S,4906
909,S,4981
907,S,4927
848,S,4921
881,S,4974
895,S,4888
914,S,4932
910,S,4968
849,S,4974
889,S,4883
871,S,4861
890,S,4905
915,S,4945
882,S,4937
840,S,4812
908,S,4921
939,S,4905
896,S,4912
883,S,4966
872,S,4953
878,S,4861
890,S,4917
911,S,4889
916,S,4931
909,S,4940
873,S,4947
850,S,4866
891,S,4895
874,S,4975
910,S,4954
841,S,4889
940,S,4891
897,S,4896
842,S,4978
912,S,4925
884,S,4885
891,S,4910
892,S,4931
941,S,4950
875,S,4946
917,S,4895
879,S,4881
911,S,4936
893,S,4982
851,S,4884
918,S,4957
843,S,4922
913,S,4924
885,S,4910
919,S,4976
892,S,4910
880,S,4934
898,S,4887
894,S,4926
914,S,4954
912,S,4913
942,S,4902
881,S,4964
893,S,4959
852,S,4912
876,S,4871
920,S,4926
915,S,4946
886,S,4915
943,S,4934
877,S,4964
895,S,4908
899,S,4893
844,S,4858
913,S,4904
853,S,4931
896,S,4985
916,S,4921
882,S,4878
897,S,4963
878,S,4926
914,S,4935
894,S,4850
944,S,4890
915,S,4983
895,S,4982
883,S,4948
887,S,4867
900,S,4893
917,S,4936
845,S,4896
898,S,4931
921,S,4826
846,S,4973
918,S,4968
854,S,4869
884,S,4950
847,S,4969
919,S,4966
879,S,4869
885,S,4962
901,S,4911
922,S,4930
920,S,4965
916,S,4859
921,S,4975
945,S,4854
888,S,4859
896,S,4849
899,S,4866
848,S,4908
902,S,4932
886,S,4922
922,S,4955
855,S,4861
880,S,4898
917,S,4940
849,S,4964
923,S,4906
850,S,4972
924,S,4971
903,S,4935
897,S,4918
923,S,4948
924,S,4991
946,S,4888
918,S,4940
904,S,4963
898,S,4952
881,S,4907
900,S,4871
905,S,4977
887,S,4875
856,S,4889
919,S,4956
889,S,4846
851,S,4922
925,S,4937
947,S,4944
948,S,4995
857,S,4944
949,S,4946
906,S,4917
925,S,4853
899,S,4902
888,S,4903
901,S,4892
882,S,4885
890,S,4892
920,S,4889
926,S,4886
889,S,4970
890,S,4978
858,S,4897
852,S,4846
921,S,4924
950,S,4878
883,S,4904
926,S,4882
907,S,4870
902,S,4886
891,S,4927
927,S,4972
891,S,4883
922,S,4950
927,S,4873
859,S,4892
951,S,4921
884,S,4926
853,S,4880
908,S,4917
928,S,4947
928,S,4924
903,S,4901
892,S,4919
892,S,4908
854,S,4953
904,S,4978
909,S,4951
893,S,4946
905,S,4942
929,S,4912
952,S,4877
900,S,4686
923,S,4827
893,S,4899
910,S,4925
855,S,4910
906,S,4959
860,S,4831
885,S,4833
901,S,4953
911,S,4967
929,S,4850
894,S,4954
894,S,4886
953,S,4914
856,S,4934
861,S,4947
930,S,4956
886,S,4939
930,S,4881
924,S,4901
895,S,4941
912,S,4912
902,S,4906
907,S,4893
931,S,4971
925,S,4971
857,S,4918
903,S,4968
887,S,4931
931,S,4908
862,S,4900
954,S,4885
932,S,4990
896,S,4913
904,S,4959
926,S,4932
932,S,4929
895,S,4862
858,S,4945
955,S,4967
956,S,4989
913,S,4886
888,S,4914
933,S,4934
859,S,4957
908,S,4866
905,S,4935
863,S,4901
933,S,4916
897,S,4906
889,S,4945
864,S,4973
914,S,4927
934,S,4971
927,S,4878
935,S,4992
896,S,4885
860,S,4930
890,S,4973
934,S,4923
915,S,4979
861,S,4990
909,S,4922
957,S,4885
928,S,4970
935,S,4972
958,S,4983
906,S,4903
916,S,4972
898,S,4911
891,S,4937
936,S,4920
862,S,4931
865,S,4893
959,S,4940
929,S,4929
866,S,4988
863,S,4977
897,S,4888
907,S,4927
937,S,4953
864,S,4968
936,S,4888
892,S,4916
910,S,4860
917,S,4881
898,S,4928
930,S,4911
960,S,4901
931,S,4989
899,S,4848
867,S,4891
865,S,4911
908,S,4873
938,S,4882
937,S,4891
961,S,4927
918,S,4886
899,S,4909
919,S,4990
911,S,4874
932,S,4906
938,S,4963
939,S,4937
866,S,4896
900,S,4870
893,S,4812
920,S,4936
909,S,4890
868,S,4861
921,S,4990
900,S,4917
933,S,4924
901,S,4987
912,S,4905
901,S,4958
934,S,4988
940,S,4922
962,S,4862
939,S,4883
902,S,4956
922,S,4937
902,S,4959
894,S,4894
869,S,4903
940,S,4965
910,S,4901
941,S,4922
935,S,4916
903,S,4943
923,S,4941
867,S,4850
913,S,4898
903,S,4918
911,S,4941
941,S,4926
904,S,4953
895,S,4914
870,S,4897
924,S,4922
942,S,4960
942,S,4896
868,S,4908
963,S,4830
943,S,4976
871,S,4961
936,S,4875
912,S,4908
869,S,4973
904,S,4893
964,S,4973
905,S,4997
872,S,4973
896,S,4910
905,S,4897
913,S,4961
906,S,4958
914,S,4824
870,S,4941
873,S,4949
925,S,4890
965,S,4917
943,S,4875
944,S,4892
906,S,4931
871,S,4951
937,S,4866
938,S,4996
944,S,4958
914,S,4895
907,S,4952
966,S,4941
907,S,4901
926,S,4911
874,S,4908
945,S,4969
897,S,4851
908,S,4975
908,S,4964
939,S,4939
945,S,4901
915,S,4943
946,S,4986
875,S,4951
967,S,4933
872,S,4891
915,S,4838
909,S,4941
968,S,4966
946,S,4913
916,S,4941
947,S,4946
910,S,4965
927,S,4878
873,S,4935
876,S,4927
909,S,4899
916,S,4936
940,S,4892
877,S,4980
898,S,4864
874,S,4961
917,S,4943
917,S,4919
910,S,4935
947,S,4903
941,S,4937
928,S,4911
969,S,4861
911,S,4867
878,S,4891
948,S,4845
918,S,4922
899,S,4886
875,S,4890
948,S,4887
929,S,4903
900,S,4950
879,S,4938
911,S,4869
918,S,4857
876,S,4933
949,S,4904
942,S,4847
970,S,4870
912,S,4878
919,S,4893
949,S,4918
919,S,4925
930,S,4895
912,S,4907
880,S,4880
971,S,4912
943,S,4906
901,S,4861
950,S,4891
913,S,4899
920,S,4900
877,S,4868
950,S,4911
920,S,4921
913,S,4912
951,S,4953
902,S,4939
921,S,4961
921,S,4946
931,S,4867
944,S,4906
914,S,4916
881,S,4883
878,S,4909
952,S,4944
922,S,4953
903,S,4940
922,S,4944
972,S,4865
951,S,4886
914,S,4897
945,S,4934
882,S,4928
973,S,4952
904,S,4941
932,S,4903
952,S,4935
953,S,4910
953,S,4993
915,S,4885
923,S,4901
883,S,4936
879,S,4865
946,S,4907
974,S,4923
923,S,4854
933,S,4908
915,S,4869
954,S,4921
924,S,4937
905,S,4894
954,S,4916
884,S,4930
975,S,4947
906,S,4977
916,S,4889
955,S,4941
907,S,4959
924,S,4906
885,S,4925
917,S,4940
976,S,4920
925,S,4890
947,S,4854
934,S,4880
908,S,4945
909,S,4994
955,S,4875
916,S,4862
948,S,4974
977,S,4949
956,S,4891
880,S,4793
949,S,4961
925,S,4887
956,S,4934
935,S,4914
926,S,4895
918,S,4883
886,S,4879
917,S,4913
910,S,4896
957,S,4931
950,S,4941
927,S,4962
926,S,4925
918,S,4948
919,S,4933
978,S,4859
936,S,4904
957,S,4888
887,S,4904
919,S,4959
881,S,4846
911,S,4904
927,S,4905
951,S,4880
958,S,4866
958,S,4941
928,S,4879
952,S,4982
937,S,4910
888,S,4915
979,S,4895
912,S,4922
980,S,4987
920,S,4868
920,S,4901
929,S,4951
882,S,4885
930,S,4977
913,S,4958
959,S,4909
953,S,4912
921,S,4942
914,S,4969
938,S,4910
883,S,4950
921,S,4909
981,S,4894
889,S,4873
915,S,4948
939,S,4946
916,S,4995
960,S,4916
922,S,4953
884,S,4920
982,S,4952
890,S,4944
928,S,4772
917,S,4943
954,S,4869
923,S,4957
922,S,4869
983,S,4963
931,S,4839
961,S,4931
955,S,4960
885,S,4924
959,S,4724
891,S,4927
940,S,4870
932,S,4941
918,S,4919
956,S,4961
929,S,4906
941,S,4979
984,S,4909
962,S,4895
924,S,4872
933,S,4928
960,S,4905
886,S,4881
963,S,4956
930,S,4878
942,S,4882
892,S,4850
919,S,4868
961,S,4931
925,S,4903
887,S,4935
985,S,4867
920,S,4973
943,S,4968
964,S,4923
888,S,4977
965,S,4988
931,S,4940
934,S,4874
957,S,4799
986,S,4944
962,S,4925
958,S,4977
944,S,4932
893,S,4899
889,S,4925
921,S,4905
966,S,4924
926,S,4882
935,S,4921
923,S,4639
959,S,4926
932,S,4887
927,S,4968
922,S,4952
924,S,4974
945,S,4906
987,S,4880
936,S,4934
963,S,4873
933,S,4959
890,S,4911
967,S,4914
894,S,4880
937,S,4983
946,S,4960
923,S,4924
960,S,4913
988,S,4919
928,S,4872
947,S,4933
938,S,4920
934,S,4903
968,S,4900
891,S,4898
964,S,4887
925,S,4860
989,S,4951
895,S,4886
924,S,4909
929,S,4944
990,S,4976
948,S,4944
926,S,4970
969,S,4952
961,S,4871
935,S,4917
970,S,4965
939,S,4902
892,S,4900
965,S,4909
927,S,4939
991,S,4924
925,S,4900
930,S,4898
896,S,4876
966,S,4953
967,S,4988
992,S,4958
936,S,4911
949,S,4876
962,S,4891
937,S,4980
993,S,4974
971,S,4894
972,S,4991
940,S,4889
968,S,4951
928,S,4887
931,S,4914
963,S,4931
897,S,4894
926,S,4862
973,S,4929
994,S,4908
938,S,4900
950,S,4871
995,S,4982
969,S,4893
974,S,4944
941,S,4872
929,S,4888
964,S,4918
932,S,4897
898,S,4909
965,S,4984
996,S,4950
927,S,4895
970,S,4927
942,S,4929
939,S,4886
975,S,4898
940,S,4960
971,S,4944
933,S,4883
951,S,4844
972,S,4991
930,S,4877
899,S,4879
976,S,4956
928,S,4890
934,S,4966
966,S,4865
997,S,4863
943,S,4913
944,S,4991
952,S,4958
935,S,4978
936,S,4987
977,S,4952
941,S,4914
973,S,4920
900,S,4926
942,S,4983
945,S,4949
967,S,4922
931,S,4892
998,S,4921
929,S,4909
901,S,4965
974,S,4954
953,S,4905
978,S,4915
943,S,4938
930,S,4948
932,S,4940
954,S,4951
946,S,4901
999,S,4911
944,S,4941
968,S,4892
937,S,4845
979,S,4928
975,S,4888
902,S,4873
947,S,4936
933,S,4903
955,S,4912
1000,S,4914
931,S,4877
980,S,4927
945,S,4914
969,S,4910
934,S,4956
938,S,4894
903,S,4921
946,S,4962
976,S,4878
956,S,4906
981,S,4921
932,S,4918
970,S,4930
1001,S,4899
948,S,4866
935,S,4919
933,S,4977
934,S,4979
971,S,4949
904,S,4897
939,S,4894
982,S,4937
947,S,4884
949,S,4933
972,S,4970
940,S,4963
936,S,4923
977,S,4886
941,S,4984
957,S,4873
973,S,4946
978,S,4948
948,S,4917
905,S,4891
950,S,4913
893,S,4104
1002,S,4840
983,S,4878
942,S,4917
951,S,4976
979,S,4952
974,S,4933
937,S,4888
906,S,4933
975,S,4963
