
episode,successRate,timeRemaining
379,S,4999
397,S,4845
398,S,4999
415,S,4854
416,S,4999
441,S,4705
442,S,4999
419,S,4781
420,S,4999
387,S,3613
388,S,4999
393,S,4818
394,S,4999
417,S,4892
418,S,4999
330,S,4598
331,S,4999
419,S,4710
420,S,4999
397,S,4713
380,S,4783
398,S,4999
381,S,4999
399,S,4845
400,S,4999
395,S,4922
396,S,4999
332,S,4922
333,S,4999
407,S,4294
421,S,4824
408,S,4999
422,S,4999

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4996
2,S,4999
1,S,4995
2,S,4999
3,S,4995
4,S,4999
1,S,4986
2,S,4999
3,S,4980
4,S,4999
3,S,4987
4,S,4999
1,S,4946
2,S,4999
3,S,4992
4,S,4999
5,S,4993
6,S,4999
1,S,4836
2,S,4999
3,S,4962
4,S,4999
1,S,4726
2,S,4999
3,S,4983
4,S,4999
5,S,4984
6,S,4999
7,S,4948
8,S,4999
9,S,4986
10,S,4999
11,S,4960
12,S,4999
5,S,4523
6,S,4999
13,S,4875
14,S,4999
1,S,4455
2,S,4999
5,S,4438
6,S,4999
7,S,4781
8,S,4999
15,S,4781
16,S,4999
17,S,4996
18,S,4999
19,S,4938
20,S,4999
5,S,4168
6,S,4999
3,S,4389
4,S,4999
5,S,4992
6,S,4999
7,S,4997
8,S,4999
9,S,4978
10,S,4999
11,S,4992
12,S,4999
7,S,4794
8,S,4999
9,S,4976
10,S,4999
11,S,4991
12,S,4999
13,S,4984
14,S,4999
15,S,4944
16,S,4999
21,S,4434
22,S,4999
17,S,4895
18,S,4999
9,S,3383
10,S,4999
11,S,4984
12,S,4999
13,S,4993
14,S,4999
15,S,4896
16,S,4999
17,S,4844
18,S,4999
1,S,2356
2,S,4999
19,S,4864
20,S,4999
21,S,4995
22,S,4999
5,S,2220
6,S,4999
23,S,4949
24,S,4999
25,S,4802
26,S,4999
27,S,4966
28,S,4999
1,S,1765
2,S,4999
3,S,4995
4,S,4999
5,S,4994
6,S,4999
29,S,4742
30,S,4999
7,S,4922
8,S,4999
31,S,4679
32,S,4999
33,S,4906
34,S,4999
7,S,1486
8,S,4999
19,S,2298
20,S,4999
21,S,4972
22,S,4999
23,S,4991
24,S,4999
35,S,4510
36,S,4999
25,S,4959
26,S,4999
27,S,4971
28,S,4999
29,S,4975
30,S,4999
9,S,4011
10,S,4999
37,S,4711
38,S,4999
11,S,4715
12,S,4999
13,S,4985
14,S,4999
15,S,4994
16,S,4999
17,S,4949
18,S,4999
19,S,4996
20,S,4999
31,S,4345
32,S,4999
33,S,4994
34,S,4999
1,T,5000
1,T,5000
1,T,5000
2,S,4974
3,S,4999
4,S,4987
5,S,4999
6,S,4989
7,S,4999
2,S,4933
3,S,4999
4,S,4990
5,S,4999
21,S,4523
22,S,4999
23,S,4983
24,S,4999
25,S,4992
26,S,4999
8,S,4880
9,S,4999
10,S,4993
11,S,4999
39,S,4309
12,S,4993
40,S,4999
13,S,4999
14,S,4998
15,S,4999
41,S,4983
42,S,4999
27,S,4949
28,S,4999
43,S,4971
44,S,4999
45,S,4967
46,S,4999
2,S,4694
3,S,4999
4,S,4995
5,S,4999
6,S,4966
7,S,4999
3,S,2242
4,S,4999
16,S,4780
17,S,4999
18,S,4982
19,S,4999
20,S,4990
21,S,4999
22,S,4993
23,S,4999
24,S,4991
25,S,4999
26,S,4985
27,S,4999
5,S,4829
6,S,4999
28,S,4913
29,S,4999
7,S,4974
8,S,4999
9,S,4993
10,S,4999
8,S,4727
9,S,4999
9,S,3471
10,S,4999
10,S,4979
11,S,4999
11,S,4955
12,S,4999
6,S,4421
7,S,4999
11,S,4973
12,S,4999
12,S,4978
13,S,4999
30,S,4909
31,S,4999
32,S,4995
14,S,4985
33,S,4999
15,S,4999
34,S,4987
35,S,4999
36,S,4989
37,S,4999
13,S,4947
14,S,4999
29,S,4527
30,S,4999
16,S,4968
17,S,4999
31,S,4987
32,S,4999
15,S,4977
16,S,4999
18,S,4976
19,S,4999
17,S,4991
18,S,4999
33,S,4973
34,S,4999
13,S,4893
14,S,4999
35,S,4973
36,S,4999
20,S,4953
38,S,4921
21,S,4999
39,S,4999
22,S,4980
23,S,4999
15,S,4962
16,S,4999
17,S,4964
18,S,4999
24,S,4943
19,S,4982
25,S,4999
20,S,4999
13,S,323
14,S,4999
37,S,4893
38,S,4999
40,S,4895
41,S,4999
42,S,4972
43,S,4999
23,S,469
24,S,4999
25,S,4998
26,S,4999
8,S,4720
9,S,4999
10,S,4995
27,S,4990
11,S,4999
28,S,4999
29,S,4990
30,S,4999
31,S,4988
32,S,4999
33,S,4996
34,S,4999
21,S,4877
22,S,4999
15,S,4885
16,S,4999
17,S,4992
18,S,4999
44,S,4871
45,S,4999
35,S,4914
36,S,4999
12,S,4872
13,S,4999
37,S,4957
38,S,4999
8,S,3940
9,S,4999
10,S,4960
11,S,4999
19,S,4843
20,S,4999
26,S,4691
27,S,4999
28,S,4984
29,S,4999
12,S,4958
13,S,4999
21,S,4921
22,S,4999
23,S,4984
24,S,4999
30,S,4933
14,S,4813
31,S,4999
15,S,4999
32,S,4996
33,S,4999
14,S,4902
15,S,4999
23,S,4695
24,S,4999
25,S,4987
26,S,4999
16,S,4978
17,S,4999
18,S,4992
19,S,4999
20,S,4998
21,S,4999
27,S,4971
28,S,4999
35,S,3615
36,S,4999
34,S,4865
35,S,4999
46,S,4645
47,S,4999
48,S,4996
49,S,4999
50,S,4974
51,S,4999
52,S,4997
53,S,4999
54,S,4898
55,S,4999
56,S,4949
57,S,4999
29,S,4723
30,S,4999
58,S,4976
59,S,4999
39,S,4469
40,S,4999
60,S,4981
61,S,4999
41,S,4986
42,S,4999
43,S,4985
44,S,4999
39,S,4210
40,S,4999
45,S,4974
46,S,4999
62,S,4947
63,S,4999
47,S,4992
48,S,4999
31,S,4914
32,S,4999
49,S,4987
50,S,4999
22,S,4588
23,S,4999
51,S,4970
52,S,4999
24,S,4988
25,S,4999
26,S,4976
27,S,4999
19,S,3942
20,S,4999
21,S,4998
22,S,4999
36,S,4586
37,S,4999
38,S,4997
33,S,4885
39,S,4999
34,S,4999
23,S,4982
24,S,4999
28,S,4951
29,S,4999
25,S,4974
26,S,4999
27,S,4988
28,S,4999
35,S,4954
36,S,4999
53,S,4874
54,S,4999
7,S,914
8,S,4999
30,S,4948
31,S,4999
55,S,4975
56,S,4999
16,S,4357
17,S,4999
40,S,4915
41,S,4999
37,S,4947
38,S,4999
9,S,4947
42,S,4976
10,S,4999
43,S,4999
25,S,4327
39,S,4990
26,S,4999
40,S,4999
41,S,4998
42,S,4999
44,S,4996
29,S,4927
45,S,4999
30,S,4999
18,S,4964
32,S,4943
19,S,4999
33,S,4999
43,S,4990
11,S,4985
44,S,4999
12,S,4999
34,S,4991
35,S,4999
36,S,4998
37,S,4999
20,S,4986
21,S,4999
47,S,3330
48,S,4999
45,S,4986
38,S,4994
46,S,4999
39,S,4999
22,S,4993
23,S,4999
47,S,4996
46,S,4971
48,S,4999
49,S,4992
47,S,4999
50,S,4999
31,S,4970
32,S,4999
33,S,4998
34,S,4999
40,S,4990
41,S,4999
48,S,4989
49,S,4999
13,S,4966
14,S,4999
35,S,4989
36,S,4999
57,S,4916
58,S,4999
42,S,4978
43,S,4999
37,S,4988
38,S,4999
44,S,4996
45,S,4999
51,S,4957
52,S,4999
53,S,4991
54,S,4999
24,S,4942
25,S,4999
55,S,4982
56,S,4999
41,S,4635
42,S,4999
43,S,4997
27,S,4881
44,S,4999
28,S,4999
57,S,4988
58,S,4999
26,S,4967
27,S,4999
45,S,4992
46,S,4999
46,S,4920
47,S,4999
37,S,4258
38,S,4999
48,S,4992
49,S,4999
28,S,4965
29,S,4999
30,S,4996
31,S,4999
59,S,4943
60,S,4999
15,S,4857
16,S,4999
49,S,4835
50,S,4999
39,S,4948
40,S,4999
61,S,4969
62,S,4999
17,S,4981
50,S,4834
18,S,4999
51,S,4999
47,S,4914
48,S,4999
49,S,4998
50,S,4999
63,S,4991
51,S,4998
51,S,4979
64,S,4999
52,S,4999
52,S,4999
65,S,4993
66,S,4999
52,S,4984
53,S,4991
53,S,4999
54,S,4999
19,S,4980
20,S,4999
41,S,4971
42,S,4999
21,S,4989
22,S,4999
53,S,4972
54,S,4999
67,S,4973
68,S,4999
43,S,4981
44,S,4999
29,S,4859
30,S,4999
55,S,4965
56,S,4999
54,S,4961
55,S,4999
69,S,4982
70,S,4999
32,S,4885
33,S,4999
59,S,4768
60,S,4999
23,S,4959
24,S,4999
61,S,4997
34,S,4992
62,S,4999
35,S,4999
25,S,4994
26,S,4999
31,S,4964
50,S,4860
32,S,4999
57,S,4968
51,S,4999
58,S,4999
36,S,4989
37,S,4999
52,S,4994
53,S,4999
55,S,4944
56,S,4999
71,S,4967
72,S,4999
33,S,4989
34,S,4999
63,S,4971
64,S,4999
65,S,4989
54,S,4974
66,S,4999
55,S,4999
38,S,4970
39,S,4999
57,S,4961
58,S,4999
56,S,4984
57,S,4999
73,S,4947
74,S,4999
75,S,4997
76,S,4999
45,S,4887
46,S,4999
59,S,4971
60,S,4999
77,S,4988
78,S,4999
61,S,4997
62,S,4999
67,S,4935
68,S,4999
79,S,4969
80,S,4999
63,S,4962
64,S,4999
65,S,4992
66,S,4999
81,S,4983
82,S,4999
69,S,4966
70,S,4999
83,S,4998
84,S,4999
71,S,4987
72,S,4999
73,S,4990
74,S,4999
67,S,4971
68,S,4999
69,S,4993
70,S,4999
85,S,4958
86,S,4999
75,S,4974
76,S,4999
77,S,4983
78,S,4999
40,S,4820
41,S,4999
87,S,4951
88,S,4999
58,S,4821
59,S,4999
60,S,4992
61,S,4999
79,S,4963
80,S,4999
59,S,4759
60,S,4999
35,S,4751
36,S,4999
61,S,4977
62,S,4999
89,S,4960
90,S,4999
37,S,4989
38,S,4999
91,S,4990
92,S,4999
42,S,4935
43,S,4999
62,S,4916
44,S,4958
63,S,4999
45,S,4999
46,S,4984
47,S,4999
81,S,4898
82,S,4999
83,S,4996
84,S,4999
93,S,4930
64,S,4975
94,S,4999
65,S,4999
95,S,4997
96,S,4999
48,S,4978
49,S,4999
85,S,4985
86,S,4999
47,S,4706
48,S,4999
39,S,4902
40,S,4999
63,S,4892
64,S,4999
49,S,4988
50,S,4999
27,S,4607
28,S,4999
87,S,4964
88,S,4999
29,S,4983
30,S,4999
66,S,4942
67,S,4999
65,S,4962
89,S,4989
66,S,4999
90,S,4999
51,S,4954
52,S,4999
64,S,4036
65,S,4999
50,S,4929
51,S,4999
68,S,4968
69,S,4999
97,S,4909
98,S,4999
66,S,4983
53,S,4981
67,S,4999
54,S,4999
70,S,4991
71,S,4999
55,S,4977
99,S,4975
56,S,4999
100,S,4999
72,S,4972
73,S,4999
91,S,4926
92,S,4999
71,S,4679
72,S,4999
31,S,4912
32,S,4999
33,S,4985
34,S,4999
35,S,4998
36,S,4999
37,S,4996
38,S,4999
93,S,4967
94,S,4999
57,S,4941
58,S,4999
68,S,4915
69,S,4999
41,S,4832
42,S,4999
59,S,4984
60,S,4999
39,S,4969
40,S,4999
74,S,4922
75,S,4999
73,S,4922
74,S,4999
56,S,4397
57,S,4999
75,S,4993
76,S,4999
58,S,4978
59,S,4999
61,S,4947
62,S,4999
77,S,4970
95,S,4916
78,S,4999
96,S,4999
97,S,4995
98,S,4999
76,S,4943
77,S,4999
63,S,4981
64,S,4999
60,S,4966
61,S,4999
79,S,4976
80,S,4999
39,S,4124
40,S,4999
67,S,4768
68,S,4999
78,S,4968
79,S,4999
41,S,4986
42,S,4999
81,S,4977
82,S,4999
52,S,4768
69,S,4979
70,S,4999
53,S,4999
71,S,4995
72,S,4999
83,S,4979
84,S,4999
101,S,4792
99,S,4933
102,S,4999
100,S,4999
54,S,4979
55,S,4999
41,S,4860
42,S,4999
103,S,4986
43,S,4960
104,S,4999
44,S,4999
73,S,4974
101,S,4980
74,S,4999
102,S,4999
103,S,4985
104,S,4999
43,S,4973
44,S,4999
85,S,4953
86,S,4999
105,S,4978
106,S,4999
56,S,4949
57,S,4999
107,S,4994
43,S,4792
108,S,4999
44,S,4999
80,S,4888
81,S,4999
62,S,4868
63,S,4999
75,S,4934
76,S,4999
58,S,4973
59,S,4999
64,S,4967
65,S,4999
77,S,4966
78,S,4999
65,S,4817
66,S,4999
82,S,4954
79,S,4994
45,S,4940
83,S,4999
46,S,4999
80,S,4999
47,S,4993
81,S,4993
48,S,4999
82,S,4999
67,S,4986
68,S,4999
69,S,4998
70,S,4999
105,S,4868
60,S,4943
61,S,4999
106,S,4999
66,S,4968
49,S,4988
67,S,4999
50,S,4999
83,S,4986
84,S,4999
45,S,4858
46,S,4999
68,S,4985
69,S,4999
47,S,4986
48,S,4999
84,S,4952
85,S,4999
62,S,4966
63,S,4999
51,S,4963
52,S,4999
64,S,4987
65,S,4999
53,S,4987
54,S,4999
55,S,4998
86,S,4973
56,S,4999
87,S,4999
49,S,4962
50,S,4999
57,S,4993
58,S,4999
70,S,4941
71,S,4999
66,S,4968
67,S,4999
51,S,4982
52,S,4999
72,S,4992
88,S,4971
73,S,4999
89,S,4999
59,S,4977
60,S,4999
90,S,4994
91,S,4999
92,S,4994
93,S,4999
53,S,4976
54,S,4999
61,S,4979
62,S,4999
94,S,4990
95,S,4999
70,S,4581
71,S,4999
63,S,4979
64,S,4999
107,S,4859
108,S,4999
72,S,4983
73,S,4999
65,S,4985
66,S,4999
96,S,4956
97,S,4999
71,S,4820
72,S,4999
68,S,4891
69,S,4999
73,S,4972
74,S,4999
70,S,4984
71,S,4999
98,S,4931
99,S,4999
67,S,4907
68,S,4999
109,S,4894
110,S,4999
87,S,4648
88,S,4999
69,S,4989
70,S,4999
75,S,4947
76,S,4999
85,S,4744
86,S,4999
87,S,4998
88,S,4999
45,S,4617
46,S,4999
72,S,4931
73,S,4999
74,S,4804
75,S,4999
74,S,4993
75,S,4999
76,S,4997
77,S,4999
111,S,4956
112,S,4999
78,S,4993
79,S,4999
89,S,4951
90,S,4999
89,S,4961
90,S,4999
91,S,4995
92,S,4999
47,S,4918
48,S,4999
71,S,4890
72,S,4999
113,S,4922
114,S,4999
100,S,4851
101,S,4999
91,S,4923
92,S,4999
73,S,4982
74,S,4999
80,S,4906
81,S,4999
102,S,4981
103,S,4999
76,S,4888
77,S,4999
55,S,4709
56,S,4999
75,S,4981
76,S,4999
77,S,4998
78,S,4999
78,S,4991
79,S,4999
115,S,4962
116,S,4999
57,S,4989
58,S,4999
82,S,4979
83,S,4999
117,S,4996
59,S,4997
118,S,4999
60,S,4999
80,S,4991
81,S,4999
61,S,4991
62,S,4999
82,S,4989
83,S,4999
93,S,4857
94,S,4999
104,S,4948
105,S,4999
84,S,4974
85,S,4999
119,S,4950
120,S,4999
84,S,4943
85,S,4999
86,S,4986
87,S,4999
95,S,4962
96,S,4999
97,S,4984
98,S,4999
79,S,4902
80,S,4999
81,S,4984
82,S,4999
83,S,4991
84,S,4999
88,S,4943
89,S,4999
90,S,4996
91,S,4999
92,S,4986
63,S,4863
93,S,4999
64,S,4999
94,S,4944
95,S,4999
93,S,4744
94,S,4999
74,S,4483
75,S,4999
96,S,4956
97,S,4999
95,S,4969
96,S,4999
85,S,4855
86,S,4999
97,S,4984
98,S,4999
98,S,4977
99,S,4999
76,S,4961
77,S,4999
99,S,4988
100,S,4999
101,S,4995
102,S,4999
87,S,4954
88,S,4999
89,S,4970
90,S,4999
103,S,4946
104,S,4999
100,S,4928
101,S,4999
105,S,4997
106,S,4999
91,S,4990
92,S,4999
86,S,4688
87,S,4999
78,S,4923
79,S,4999
88,S,4987
89,S,4999
102,S,4977
103,S,4999
121,S,4675
122,S,4999
93,S,4974
94,S,4999
104,S,4990
105,S,4999
99,S,4704
100,S,4999
101,S,4987
123,S,4976
102,S,4999
124,S,4999
106,S,4631
107,S,4999
80,S,4943
81,S,4999
103,S,4974
104,S,4999
107,S,4921
108,S,4999
108,S,4964
109,S,4999
106,S,4937
107,S,4999
110,S,4990
111,S,4999
125,S,4947
126,S,4999
108,S,4990
109,S,4999
110,S,4994
111,S,4999
49,S,4477
50,S,4999
109,S,4956
110,S,4999
95,S,4905
96,S,4999
77,S,4364
78,S,4999
111,S,4993
112,S,4999
127,S,4972
128,S,4999
97,S,4990
98,S,4999
129,S,4998
130,S,4999
113,S,4990
79,S,4987
114,S,4999
80,S,4999
112,S,4967
113,S,4999
112,S,4954
113,S,4999
109,S,4003
110,S,4999
114,S,4995
115,S,4999
131,S,4982
132,S,4999
105,S,4916
106,S,4999
81,S,4981
82,S,4999
107,S,4997
108,S,4999
116,S,4984
114,S,4980
117,S,4999
115,S,4999
99,S,4960
100,S,4999
115,S,4960
82,S,4885
116,S,4999
83,S,4999
109,S,4979
110,S,4999
111,S,4956
112,S,4999
117,S,4989
118,S,4999
133,S,4955
111,S,4987
134,S,4999
112,S,4999
84,S,4978
85,S,4999
113,S,4985
114,S,4999
86,S,4988
87,S,4999
83,S,4940
116,S,4947
117,S,4999
84,S,4999
113,S,4977
114,S,4999
101,S,4951
102,S,4999
115,S,4994
116,S,4999
118,S,4928
119,S,4999
119,S,4950
120,S,4999
115,S,4963
116,S,4999
121,S,4997
122,S,4999
117,S,4976
118,S,4999
103,S,4963
104,S,4999
119,S,4987
120,S,4999
51,S,4840
52,S,4999
105,S,4979
106,S,4999
85,S,4937
86,S,4999
117,S,4960
118,S,4999
107,S,4991
108,S,4999
135,S,4900
136,S,4999
123,S,4944
124,S,4999
53,S,4964
54,S,4999
88,S,4890
89,S,4999
137,S,4971
138,S,4999
90,S,4983
91,S,4999
55,S,4960
56,S,4999
125,S,4954
126,S,4999
121,S,4915
122,S,4999
123,S,4998
124,S,4999
139,S,4972
140,S,4999
57,S,4988
58,S,4999
59,S,4997
60,S,4999
127,S,4978
128,S,4999
109,S,4918
110,S,4999
92,S,4965
93,S,4999
111,S,4991
112,S,4999
120,S,4840
121,S,4999
61,S,4960
62,S,4999
122,S,4981
123,S,4999
90,S,4588
91,S,4999
92,S,4994
93,S,4999
119,S,4847
120,S,4999
94,S,4935
95,S,4999
96,S,4998
97,S,4999
94,S,4978
95,S,4999
113,S,4926
129,S,4914
114,S,4999
98,S,4990
130,S,4999
99,S,4999
63,S,4935
96,S,4984
64,S,4999
97,S,4999
125,S,4860
126,S,4999
98,S,4974
99,S,4999
124,S,4914
125,S,4999
65,S,4967
66,S,4999
118,S,4701
119,S,4999
127,S,4973
128,S,4999
67,S,4975
68,S,4999
126,S,4972
127,S,4999
69,S,4994
70,S,4999
121,S,4898
122,S,4999
115,S,4912
116,S,4999
100,S,4946
101,S,4999
87,S,4726
88,S,4999
123,S,4983
124,S,4999
102,S,4989
103,S,4999
89,S,4983
125,S,4985
90,S,4999
126,S,4999
104,S,4986
105,S,4999
131,S,4878
132,S,4999
106,S,4995
107,S,4999
91,S,4987
92,S,4999
129,S,4927
130,S,4999
133,S,4982
134,S,4999
93,S,4987
94,S,4999
120,S,4911
117,S,4941
121,S,4999
118,S,4999
127,S,4956
128,S,4999
95,S,4982
96,S,4999
135,S,4977
136,S,4999
71,S,4906
72,S,4999
73,S,4998
74,S,4999
137,S,4985
138,S,4999
131,S,4944
132,S,4999
108,S,4922
109,S,4999
141,S,4690
142,S,4999
122,S,4940
123,S,4999
129,S,4945
130,S,4999
100,S,4776
75,S,4953
101,S,4999
76,S,4999
97,S,4933
98,S,4999
124,S,4979
125,S,4999
133,S,4964
134,S,4999
119,S,4910
120,S,4999
102,S,4982
103,S,4999
110,S,4960
111,S,4999
99,S,4981
100,S,4999
112,S,4990
113,S,4999
126,S,4973
127,S,4999
121,S,4979
122,S,4999
139,S,4917
140,S,4999
104,S,4978
105,S,4999
77,S,4955
78,S,4999
101,S,4976
102,S,4999
79,S,4994
80,S,4999
143,S,4925
144,S,4999
81,S,4987
82,S,4999
65,S,4035
66,S,4999
83,S,4994
84,S,4999
114,S,4946
115,S,4999
128,S,4945
129,S,4999
85,S,4965
128,S,4740
129,S,4999
86,S,4999
141,S,4925
131,S,4876
142,S,4999
132,S,4999
130,S,4993
131,S,4999
106,S,4914
143,S,4987
107,S,4999
144,S,4999
108,S,4996
135,S,4874
109,S,4999
136,S,4999
87,S,4971
88,S,4999
67,S,4929
68,S,4999
110,S,4984
111,S,4999
103,S,4889
104,S,4999
69,S,4964
89,S,4959
70,S,4999
90,S,4999
112,S,4962
71,S,4992
113,S,4999
72,S,4999
73,S,4991
74,S,4999
114,S,4981
115,S,4999
75,S,4988
76,S,4999
133,S,4900
134,S,4999
135,S,4993
136,S,4999
132,S,4892
133,S,4999
77,S,4984
78,S,4999
145,S,4897
116,S,4977
146,S,4999
117,S,4999
105,S,4919
106,S,4999
79,S,4983
80,S,4999
91,S,4933
92,S,4999
118,S,4970
119,S,4999
137,S,4955
138,S,4999
93,S,4975
94,S,4999
81,S,4960
82,S,4999
116,S,4799
117,S,4999
139,S,4981
140,S,4999
137,S,4843
118,S,4998
138,S,4999
119,S,4999
107,S,4951
108,S,4999
120,S,4971
121,S,4999
147,S,4938
148,S,4999
83,S,4990
84,S,4999
141,S,4991
142,S,4999
95,S,4973
96,S,4999
139,S,4985
140,S,4999
134,S,4908
135,S,4999
122,S,4974
109,S,4973
123,S,4999
110,S,4999
85,S,4977
149,S,4974
123,S,4713
124,S,4999
150,S,4999
86,S,4999
111,S,4993
151,S,4995
120,S,4964
112,S,4999
121,S,4999
152,S,4999
141,S,4968
125,S,4984
142,S,4999
126,S,4999
127,S,4998
128,S,4999
124,S,4966
125,S,4999
87,S,4965
88,S,4999
143,S,4939
144,S,4999
89,S,4997
90,S,4999
129,S,4972
130,S,4999
131,S,4992
132,S,4999
97,S,4918
98,S,4999
126,S,4970
127,S,4999
122,S,4941
123,S,4999
99,S,4992
130,S,4695
100,S,4999
131,S,4999
124,S,4986
125,S,4999
91,S,4954
92,S,4999
133,S,4953
134,S,4999
145,S,4932
146,S,4999
126,S,4968
127,S,4999
93,S,4972
94,S,4999
153,S,4877
154,S,4999
136,S,4863
101,S,4939
137,S,4999
102,S,4999
132,S,4936
133,S,4999
145,S,4594
143,S,4877
146,S,4999
144,S,4999
135,S,4962
136,S,4999
134,S,4990
135,S,4999
113,S,4855
114,S,4999
95,S,4955
96,S,4999
103,S,4967
104,S,4999
115,S,4981
116,S,4999
128,S,4941
129,S,4999
128,S,4882
129,S,4999
137,S,4961
138,S,4999
130,S,4988
131,S,4999
105,S,4981
106,S,4999
147,S,4915
148,S,4999
155,S,4934
156,S,4999
138,S,4936
139,S,4999
107,S,4985
108,S,4999
145,S,4936
146,S,4999
97,S,4950
98,S,4999
117,S,4958
118,S,4999
136,S,4931
137,S,4999
119,S,4996
99,S,4994
120,S,4999
100,S,4999
109,S,4982
110,S,4999
149,S,4969
150,S,4999
111,S,4986
112,S,4999
101,S,4980
102,S,4999
140,S,4956
141,S,4999
121,S,4966
122,S,4999
138,S,4963
139,S,4999
147,S,4884
148,S,4999
149,S,4983
150,S,4999
103,S,4962
104,S,4999
132,S,4901
133,S,4999
147,S,4917
148,S,4999
157,S,4895
158,S,4999
151,S,4923
152,S,4999
151,S,4969
152,S,4999
105,S,4965
106,S,4999
159,S,4982
160,S,4999
113,S,4910
114,S,4999
140,S,4911
141,S,4999
115,S,4981
116,S,4999
153,S,4954
154,S,4999
149,S,4915
117,S,4974
150,S,4999
118,S,4999
130,S,4796
131,S,4999
142,S,4932
143,S,4999
155,S,4934
156,S,4999
161,S,4899
162,S,4999
119,S,4941
120,S,4999
157,S,4969
158,S,4999
163,S,4970
164,S,4999
107,S,4860
108,S,4999
121,S,4979
122,S,4999
139,S,4718
140,S,4999
132,S,4915
133,S,4999
141,S,4971
142,S,4999
134,S,4972
135,S,4999
123,S,4749
124,S,4999
134,S,4779
125,S,4998
135,S,4999
126,S,4999
159,S,4929
160,S,4999
127,S,4963
136,S,4956
128,S,4999
137,S,4999
136,S,4959
137,S,4999
142,S,4692
143,S,4999
109,S,4891
110,S,4999
165,S,4888
166,S,4999
129,S,4975
130,S,4999
161,S,4949
162,S,4999
167,S,4978
168,S,4999
144,S,4814
145,S,4999
153,S,4701
154,S,4999
144,S,4947
145,S,4999
163,S,4970
164,S,4999
123,S,4842
124,S,4999
169,S,4973
170,S,4999
138,S,4926
143,S,4873
139,S,4999
144,S,4999
165,S,4981
166,S,4999
155,S,4963
156,S,4999
111,S,4917
112,S,4999
138,S,4896
139,S,4999
131,S,4919
132,S,4999
133,S,4990
134,S,4999
125,S,4935
126,S,4999
140,S,4966
113,S,4964
141,S,4999
114,S,4999
167,S,4938
168,S,4999
146,S,4900
147,S,4999
142,S,4971
127,S,4965
143,S,4999
128,S,4999
145,S,4907
146,S,4999
140,S,4904
141,S,4999
148,S,4985
151,S,4653
149,S,4999
152,S,4999
135,S,4940
136,S,4999
150,S,4975
151,S,4999
157,S,4892
158,S,4999
147,S,4966
148,S,4999
152,S,4989
153,S,4999
129,S,4953
130,S,4999
149,S,4986
150,S,4999
144,S,4924
145,S,4999
151,S,4944
152,S,4999
159,S,4920
160,S,4999
169,S,4856
170,S,4999
115,S,4851
116,S,4999
153,S,4876
154,S,4999
137,S,4878
138,S,4999
142,S,4868
143,S,4999
146,S,4930
147,S,4999
154,S,4877
155,S,4999
117,S,4952
118,S,4999
119,S,4994
120,S,4999
148,S,4970
149,S,4999
121,S,4991
122,S,4999
146,S,4697
147,S,4999
139,S,4945
140,S,4999
171,S,4899
172,S,4999
153,S,4887
154,S,4999
131,S,4815
132,S,4999
155,S,4891
156,S,4999
155,S,4975
156,S,4999
141,S,4939
142,S,4999
148,S,4935
149,S,4999
150,S,4921
151,S,4999
123,S,4924
124,S,4999
171,S,4637
172,S,4999
173,S,4950
174,S,4999
175,S,4998
176,S,4999
157,S,4963
158,S,4999
133,S,4937
134,S,4999
157,S,4949
158,S,4999
152,S,4942
125,S,4946
153,S,4999
126,S,4999
173,S,4938
174,S,4999
135,S,4960
136,S,4999
144,S,4779
145,S,4999
159,S,4911
160,S,4999
177,S,4899
178,S,4999
159,S,4924
160,S,4999
127,S,4940
128,S,4999
156,S,4783
157,S,4999
146,S,4973
147,S,4999
129,S,4983
130,S,4999
161,S,4698
158,S,4969
162,S,4999
159,S,4999
143,S,4831
144,S,4999
148,S,4950
137,S,4902
149,S,4999
145,S,4982
138,S,4999
146,S,4999
131,S,4949
161,S,4930
132,S,4999
162,S,4999
160,S,4954
161,S,4999
162,S,4991
163,S,4999
147,S,4963
148,S,4999
163,S,4964
164,S,4999
133,S,4955
134,S,4999
175,S,4827
176,S,4999
150,S,4936
151,S,4999
150,S,4745
151,S,4999
161,S,4857
162,S,4999
135,S,4979
136,S,4999
139,S,4921
154,S,4800
140,S,4999
155,S,4999
164,S,4955
165,S,4999
152,S,4962
153,S,4999
137,S,4959
138,S,4999
156,S,4957
157,S,4999
154,S,4974
166,S,4952
155,S,4999
165,S,4916
167,S,4999
166,S,4999
163,S,4932
164,S,4999
168,S,4981
169,S,4999
177,S,4909
178,S,4999
141,S,4910
142,S,4999
149,S,4868
150,S,4999
167,S,4959
168,S,4999
163,S,4803
164,S,4999
179,S,4979
180,S,4999
139,S,4941
140,S,4999
151,S,4974
152,S,4999
169,S,4973
170,S,4999
165,S,4941
166,S,4999
170,S,4942
171,S,4999
158,S,4914
159,S,4999
